
None this is weight decay scheduler
##################
epoch 1
##################
  0%|                                                                                                                                                                                                                     | 0/199 [00:00<?, ?it/s]
torch.Size([1, 768, 2, 8, 8])
metatensor([[[[[ 1.4207e+00]]],
         [[[ 1.5650e-01]]],
         [[[-8.5567e-01]]],
         [[[ 1.6201e-01]]],
         [[[ 4.9587e-01]]],
         [[[ 5.5557e-01]]],
         [[[-9.7406e-01]]],
         [[[-2.2403e-01]]],
         [[[ 1.7775e-01]]],
         [[[ 4.1454e-01]]],
         [[[-9.4048e-01]]],
         [[[ 3.2614e-01]]],
         [[[ 1.0102e+00]]],
         [[[-3.4331e-01]]],
         [[[-2.2624e-02]]],
         [[[-1.3467e+00]]],
         [[[-1.3982e+00]]],
         [[[-3.6439e-01]]],
         [[[-1.2888e+00]]],
         [[[ 9.6971e-01]]],
         [[[-4.3031e-02]]],
         [[[-7.7026e-01]]],
         [[[ 5.7096e-01]]],
         [[[ 2.5170e-01]]],
         [[[ 1.0880e-01]]],
         [[[-8.3236e-01]]],
         [[[ 2.9033e-01]]],
         [[[ 6.4734e-01]]],
         [[[ 1.2373e-01]]],
         [[[-4.4259e-01]]],
         [[[-8.9079e-01]]],
         [[[ 3.2474e-01]]],
         [[[-1.8079e-01]]],
         [[[-1.7776e-01]]],
         [[[ 1.5617e-02]]],
         [[[ 1.2200e+00]]],
         [[[ 1.7689e+00]]],
         [[[ 3.3832e-01]]],
         [[[-1.6892e-01]]],
         [[[ 9.5631e-02]]],
         [[[-1.8262e-01]]],
         [[[-9.7699e-01]]],
         [[[-1.7757e+00]]],
         [[[ 7.8306e-01]]],
         [[[ 1.1250e+00]]],
         [[[ 3.4795e-01]]],
         [[[ 1.9068e+00]]],
         [[[-2.7482e-01]]],
         [[[-1.3005e+00]]],
         [[[-7.0408e-01]]],
         [[[-7.7422e-01]]],
         [[[-7.1143e-01]]],
         [[[ 5.8069e-01]]],
         [[[-8.6181e-01]]],
         [[[ 9.0645e-01]]],
         [[[ 1.1406e+00]]],
         [[[-1.4276e+00]]],
         [[[-2.6059e+00]]],
         [[[-7.8018e-01]]],
         [[[ 5.9351e-02]]],
         [[[-1.0439e-01]]],
         [[[ 4.1651e-01]]],
         [[[-6.7315e-01]]],
         [[[-3.8513e-01]]],
         [[[-7.2649e-01]]],
         [[[-6.6938e-01]]],
         [[[-8.9284e-01]]],
         [[[ 1.5188e-01]]],
         [[[-1.5100e+00]]],
         [[[ 1.7168e+00]]],
         [[[-7.5786e-02]]],
         [[[-1.0401e+00]]],
         [[[-8.2998e-01]]],
         [[[-9.7408e-01]]],
         [[[ 1.0560e+00]]],
         [[[ 1.1661e+00]]],
         [[[-5.9040e-01]]],
         [[[ 3.1567e-02]]],
         [[[ 5.6638e-01]]],
         [[[ 5.1459e-01]]],
         [[[ 5.6951e-01]]],
         [[[-9.6415e-01]]],
         [[[-1.1338e+00]]],
         [[[-8.1591e-01]]],
         [[[ 1.2306e-01]]],
         [[[-1.1751e+00]]],
         [[[-8.3141e-01]]],
         [[[-3.2420e-01]]],
         [[[-2.6065e-02]]],
         [[[ 5.9838e-01]]],
         [[[ 9.7094e-01]]],
         [[[-8.8399e-01]]],
         [[[ 2.5251e-01]]],
         [[[ 1.5885e+00]]],
         [[[ 2.3252e-01]]],
         [[[-7.0590e-01]]],
         [[[ 1.0087e+00]]],
         [[[-4.8979e-01]]],
         [[[-9.9441e-01]]],
         [[[-3.7597e-01]]],
         [[[-1.2150e-01]]],
         [[[-1.8899e+00]]],
         [[[ 1.6879e-02]]],
         [[[ 7.2385e-01]]],
         [[[ 1.2565e+00]]],
         [[[-1.2224e-02]]],
         [[[-4.4047e-01]]],
         [[[-5.1340e-01]]],
         [[[ 2.7544e-01]]],
         [[[ 8.8457e-02]]],
         [[[-8.0508e-01]]],
         [[[-1.3964e+00]]],
         [[[-1.2772e+00]]],
         [[[-1.5938e-01]]],
         [[[-5.3524e-01]]],
         [[[-8.2343e-01]]],
         [[[-1.8999e-01]]],
         [[[ 3.0386e-01]]],
         [[[-2.7883e-01]]],
         [[[ 4.6537e-01]]],
         [[[-6.2456e-02]]],
         [[[-1.5222e+00]]],
         [[[ 2.6956e-01]]],
         [[[-1.1532e-01]]],
         [[[-4.1562e-01]]],
         [[[ 1.1967e+00]]],
         [[[ 1.0188e+00]]],
         [[[ 2.3605e+00]]],
         [[[-3.2465e-02]]],
         [[[-8.5348e-01]]],
         [[[-1.1016e+00]]],
         [[[-1.1099e+00]]],
         [[[ 1.1910e-02]]],
         [[[-2.7212e-01]]],
         [[[-5.6947e-02]]],
         [[[ 6.0600e-01]]],
         [[[-1.2645e+00]]],
         [[[ 5.0798e-01]]],
         [[[-2.1272e+00]]],
         [[[ 7.7962e-01]]],
         [[[ 9.0685e-01]]],
         [[[-1.8216e-01]]],
         [[[ 4.8844e-01]]],
         [[[ 7.6256e-01]]],
         [[[ 5.3985e-02]]],
         [[[ 1.8902e+00]]],
         [[[ 3.5202e-01]]],
         [[[-8.9506e-01]]],
         [[[-1.9769e+00]]],
         [[[ 8.0287e-01]]],
         [[[ 9.7869e-01]]],
         [[[-8.6806e-01]]],
         [[[-5.8532e-01]]],
         [[[-5.6239e-01]]],
         [[[-6.6270e-01]]],
         [[[ 1.4802e+00]]],
         [[[-1.5145e-01]]],
         [[[-2.6399e-01]]],
         [[[-4.5658e-01]]],
         [[[ 3.8625e-01]]],
         [[[-3.1071e-01]]],
         [[[-1.6543e+00]]],
         [[[-3.2129e-01]]],
         [[[ 5.3792e-01]]],
         [[[ 3.6705e-01]]],
         [[[ 4.7652e-01]]],
         [[[-1.7089e-01]]],
         [[[ 1.7697e-01]]],
         [[[ 4.5171e-01]]],
         [[[-8.3744e-01]]],
         [[[-3.2596e-02]]],
         [[[ 2.6104e-02]]],
         [[[ 2.6698e-01]]],
         [[[ 1.0639e-01]]],
         [[[-6.5311e-01]]],
         [[[ 1.4466e-01]]],
         [[[ 2.5569e+00]]],
         [[[-1.2506e-01]]],
         [[[ 7.5717e-02]]],
         [[[-1.0303e+00]]],
         [[[ 6.8905e-01]]],
         [[[ 1.9510e+00]]],
         [[[ 1.4028e-01]]],
